Participant ID,Video file,Gloss,ASL-LEX Code
P11,9390642066840311-DARK.mp4,DARK1,J_03_094
P11,230493893370197-EDIT.mp4,EDIT1,G_02_057
P11,7145484532728104-DEVELOP.mp4,DEVELOP1,J_03_092
P11,17115461223895578-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P11,9697621013006055-WHAT FOR.mp4,WHATFOR1,C_02_054
P11,06003899001497115-BASKETBALL.mp4,BASKETBALL1,A_03_045
P11,9941614592907033-DOG.mp4,DOG1,A_01_056
P11,21912688008400893-BEE.mp4,BEE1,J_02_101
P11,6328025695667769-MECHANIC.mp4,MECHANIC1,A_03_030
P11,5474425797367763-LUNCH.mp4,LUNCH1,G_02_081
P11,8433127299775875-ELEVATOR.mp4,ELEVATOR1,G_03_036
P11,06233162587166352-BITE.mp4,BITE1,K_02_045
P30,7521410930309249-BITE.mp4,BITE1,K_02_045
P51,8980779876724378-BELT.mp4,BELT1,A_03_036
P51,6217211466514729-DECIDE.mp4,DECIDE1,B_02_074
P51,44313855852792283-DEMAND.mp4,DEMAND1,D_03_080
P51,05787603852435841-NOON.mp4,NOON1,G_02_014
P51,1672648144513147-DEAF.mp4,DEAF1,F_03_038
P51,9596563070505133-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P51,30738464825230305-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P51,8911332562413585-PARTY.mp4,PARTY1,G_02_059
P51,7966143468182603-BACKPACK.mp4,BACKPACK1,G_03_091
P51,7269090914334628-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P27,82063651021682-WHAT FOR.mp4,WHATFOR1,C_02_054
P27,3597275294574689-BASKETBALL.mp4,BASKETBALL1,A_03_045
P28,11830659217532946-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P28,7179300005186042-AXE.mp4,AXE1,G_03_066
P28,7237982608932096-WHAT FOR.mp4,WHATFOR1,C_02_054
P51,9399917763577323-FINE.mp4,FINE1,C_01_043
P51,48007352992952-BREAKFAST.mp4,BREAKFAST1,J_01_053
P51,9206605871417683-DARK.mp4,DARK1,J_03_094
P30,6179305716203018-BELT.mp4,BELT1,A_03_036
P27,9451130688097962-DECIDE.mp4,DECIDE1,B_02_074
P27,635034042192421-DOG.mp4,DOG1,A_01_056
P27,6300556831725792-BEE.mp4,BEE1,J_02_101
P27,4694138010220219-LUNCH.mp4,LUNCH1,G_02_081
P27,2892011341547349-ELEVATOR.mp4,ELEVATOR1,G_03_036
P27,17852423092027392-MECHANIC.mp4,MECHANIC1,A_03_030
P27,19866027442823042-FINE.mp4,FINE1,C_01_043
P27,2015416430284751-DEMAND.mp4,DEMAND1,D_03_080
P27,8446069591097811-NOON.mp4,NOON1,G_02_014
P27,33243997680017356-DEAF.mp4,DEAF1,F_03_038
P27,8135393498777186-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P27,7032362464915427-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P27,11071918787667867-PARTY.mp4,PARTY1,G_02_059
P27,4180449729122828-BELT.mp4,BELT1,A_03_036
P27,6379790381305486-BACKPACK.mp4,BACKPACK1,G_03_091
P27,4325664123520947-EDIT.mp4,EDIT1,G_02_057
P30,6812813050541653-WHAT FOR.mp4,WHATFOR1,C_02_054
P30,6355598616436169-BASKETBALL.mp4,BASKETBALL1,A_03_045
P30,7692060454305165-NOON.mp4,NOON1,G_02_014
P30,068296817498531-DEAF.mp4,DEAF1,F_03_038
P30,20348034438920393-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P30,2705349961309489-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P14,7219831406702091-MECHANIC.mp4,MECHANIC1,A_03_030
P14,40577307540014407-EDIT.mp4,EDIT1,G_02_057
P52,06420577246436587-seedWHAT FOR.mp4,WHATFOR1,C_02_054
P52,9432574110287932-seedBASKETBALL.mp4,BASKETBALL1,A_03_045
P52,07147588203074418-seedDOG.mp4,DOG1,A_01_056
P52,8767360648272802-seedBEE.mp4,BEE1,J_02_101
P52,7595927994144922-seedLUNCH.mp4,LUNCH1,G_02_081
P52,9828122606307435-seedELEVATOR.mp4,ELEVATOR1,G_03_036
P52,9585084843836347-seedMECHANIC.mp4,MECHANIC1,A_03_030
P52,9695083719808497-seedBELT.mp4,BELT1,A_03_036
P52,7176496996122961-seedDECIDE.mp4,DECIDE1,B_02_074
P52,4099076842496614-seedFINE.mp4,FINE1,C_01_043
P52,0339499353548296-seedDEMAND.mp4,DEMAND1,D_03_080
P52,1933451848170482-seedNOON.mp4,NOON1,G_02_014
P52,14313239983235881-seedDEAF.mp4,DEAF1,F_03_038
P52,6870028922807807-seedROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P52,17320386407822008-seedHURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P52,11778385591447016-seedPARTY.mp4,PARTY1,G_02_059
P52,4736674511391048-seedBACKPACK.mp4,BACKPACK1,G_03_091
P52,46759546883406-seedBREAKFAST.mp4,BREAKFAST1,J_01_053
P52,4883631321850692-seedDARK.mp4,DARK1,J_03_094
P52,05921507900994727-seedEDIT.mp4,EDIT1,G_02_057
P52,3463026460024343-seedDEVELOP.mp4,DEVELOP1,J_03_092
P52,09209428894276295-seedCHRISTMAS.mp4,CHRISTMAS1,F_03_029
P52,101202170585315-seedHALLOWEEN.mp4,HALLOWEEN1,G_03_011
P52,07157565148825373-seedAXE.mp4,AXE1,G_03_066
P52,11394574978746519-seedBITE.mp4,BITE1,K_02_045
